,gene_ID,transcript_ID,annot_gene_id,annot_transcript_id,annot_gene_name,annot_transcript_name,n_exons,length,gene_novelty,transcript_novelty,ISM_subtype,Plasmo_2
53,4043,4099,PF3D7_1251800,PF3D7_1251800.1,TALONG000004043,TALONT000004099,1,2399,Known,Known,None,1
54,4193,4251,PF3D7_1311400,PF3D7_1311400.1,TALONG000004193,TALONT000004251,1,2605,Known,Known,None,1
55,4268,4326,PF3D7_1318800,PF3D7_1318800.1,TALONG000004268,TALONT000004326,1,5464,Known,Known,None,1
56,4280,4338,PF3D7_1320000,PF3D7_1320000.1,TALONG000004280,TALONT000004338,1,5276,Known,Known,None,1
57,4319,4377,PF3D7_1323900,PF3D7_1323900.1,TALONG000004319,TALONT000004377,1,1439,Known,Known,None,1
58,4329,4387,PF3D7_1324900,PF3D7_1324900.1,TALONG000004329,TALONT000004387,1,2677,Known,Known,None,1
59,4428,4487,PF3D7_1334800,PF3D7_1334800.1,TALONG000004428,TALONT000004487,1,1735,Known,Known,None,1
60,4542,4601,PF3D7_1346200,PF3D7_1346200.1,TALONG000004542,TALONT000004601,1,2372,Known,Known,None,1
61,4544,4603,PF3D7_1346400,PF3D7_1346400.1,TALONG000004544,TALONT000004603,1,18585,Known,Known,None,1
62,4686,4746,PF3D7_1360800,PF3D7_1360800.1,TALONG000004686,TALONT000004746,1,4612,Known,Known,None,1
63,4718,4779,PF3D7_1364100,PF3D7_1364100.1,TALONG000004718,TALONT000004779,1,3078,Known,Known,None,1
64,4872,4935,PF3D7_1406300,PF3D7_1406300.1,TALONG000004872,TALONT000004935,1,2627,Known,Known,None,1
65,5062,5129,PF3D7_1425200,PF3D7_1425200.1,TALONG000005062,TALONT000005129,1,2502,Known,Known,None,1
66,5151,5220,PF3D7_1434100,PF3D7_1434100.1,TALONG000005151,TALONT000005220,1,2060,Known,Known,None,1
67,5272,5342,PF3D7_1446200,PF3D7_1446200.1,TALONG000005272,TALONT000005342,1,3501,Known,Known,None,1
68,5307,5377,PF3D7_1449700,PF3D7_1449700.1,TALONG000005307,TALONT000005377,1,5388,Known,Known,None,1
69,5354,5424,PF3D7_1454400,PF3D7_1454400.1,TALONG000005354,TALONT000005424,1,4129,Known,Known,None,1
70,5402,5472,PF3D7_1459200,PF3D7_1459200.1,TALONG000005402,TALONT000005472,1,4011,Known,Known,None,1
71,5404,5474,PF3D7_1459400,PF3D7_1459400.1,TALONG000005404,TALONT000005474,1,2463,Known,Known,None,1
72,5433,5504,PF3D7_1462300,PF3D7_1462300.1,TALONG000005433,TALONT000005504,1,5486,Known,Known,None,1
73,5681,5752,PF3D7_MIT00300,PF3D7_MIT00300.1,TALONG000005681,TALONT000005752,1,54,Known,Known,None,2
74,5692,5763,PF3D7_MIT01400,PF3D7_MIT01400.1,TALONG000005692,TALONT000005763,1,750,Known,Known,None,1
